=== HUMAN TAGS: 89 ===
  #1 [OneOnOne] Q2 Product Strategy & Board Prep
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Follow-up' | Attr='Implicit' | Assignees='["davidpark"]'

  #1 [OneOnOne] Q2 Product Strategy & Board Prep
    GT=True | Judge=Utkarsh Jha | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["sarahmitchell","davidpark"]'

  #2 [OneOnOne] Q2 Hiring Budget Approval
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["racheltorres"]'

  #2 [OneOnOne] Q2 Hiring Budget Approval
    GT=True | Judge=Utkarsh Jha | HasTask=True | Important=True | Type='Review / Approval' | Attr='Implicit' | Assignees='["racheltorres"]'

  #3 [OneOnOne] Production Incident ΓÇö API Gateway Outage
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=False | Type='Status Request' | Attr='Implicit' | Assignees='["alexkumar"]'

  #3 [OneOnOne] Production Incident ΓÇö API Gateway Outage
    GT=True | Judge=Utkarsh Jha | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["alexkumar"]'

  #4 [OneOnOne] API v3 Migration ΓÇö Code Review
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Review / Approval' | Attr='Implicit' | Assignees='["priyasharma"]'

  #4 [OneOnOne] API v3 Migration ΓÇö Code Review
    GT=True | Judge=Utkarsh Jha | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["alexkumar","priyasharma"]'

  #5 [OneOnOne] Contoso Enterprise Deal ΓÇö At Risk
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["michaelchen","sofiarodriguez"]'

  #6 [OneOnOne] Q2 Org Restructuring ΓÇö Confidential
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["daniellewright"]'

  #7 [OneOnOne] Spring Campaign ΓÇö Content and Assets
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Follow-up' | Attr='Implicit' | Assignees='["chrisevans"]'

  #8 [OneOnOne] SOC 2 Audit Preparation
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=False | Type='Follow-up' | Attr='Explicit' | Assignees='["kevinzhang"]'

  #9 [OneOnOne] Pinnacle Logistics ΓÇö P1 Support Escalation
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Status Request' | Attr='Implicit' | Assignees='["derekjohnson"]'

  #10 [OneOnOne] CDN Migration ΓÇö Deployment Blocked
    GT=True | Judge=Andrew Abishek | HasTask=True | Important=True | Type='Status Request' | Attr='Implicit' | Assignees='["jameswilson"]'

  #44 [Meeting] Postmortem ΓÇö API Gateway Incident (Jan 16)
    GT=True | Judge=Sasank | HasTask=True | Important=True | Type='Action Request' | Attr='Explicit' | Assignees='["jameswilson","alexkumar","derekjohnson"]'

  #45 [Meeting] H2 Product Strategy Offsite
    GT=True | Judge=Sasank | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["michaelchen","davidpark","alexkumar","laurakim"]'

  #46 [Meeting] H1 Performance Calibration ΓÇö Engineering & Sales
    GT=True | Judge=Sasank | HasTask=True | Important=True | Type='Action Request' | Attr='Explicit' | Assignees='["davidpark","michaelchen"]'

  #47 [Meeting] GlobalTech & Pinnacle ΓÇö Customer Escalation Review
    GT=True | Judge=Sasank | HasTask=True | Important=True | Type='Action Request' | Attr='Implicit' | Assignees='["mariasantos","michaelchen","derekjohnson","alexkumar"]'

